OfficerRoleID,MembershipID,RoleName,RoleStart,RoleEnd
500,100,Member,2024-01-15,2025-01-15
501,101,Member,2024-01-20,2025-01-20
502,102,Treasurer,2024-01-20,2025-01-20
503,103,Member,2024-02-10,2025-02-10
504,104,President,2024-02-15,2025-02-15
505,105,Member,2024-03-01,2025-03-01
506,106,Secretary,2024-02-20,2025-02-20
507,107,President,2024-02-20,2025-02-20
508,108,Member,2024-02-20,2025-02-20
509,109,Secretary,2024-02-25,2025-02-25
510,110,Editor,2024-02-25,2025-02-25
511,111,Treasurer,2024-02-25,2025-02-25
512,112,Member,2024-02-28,2025-02-28
513,113,Member,2024-03-01,2025-03-01
514,114,Member,2024-03-01,2025-03-01
515,115,Editor,2024-03-05,2025-03-05
516,116,Member,2024-02-25,2025-02-25
517,117,Vice President,2024-02-28,2025-02-28
518,118,Treasurer,2024-03-01,2025-03-01
519,119,Member,2024-02-28,2025-02-28
520,120,President,2024-03-05,2025-03-05
521,121,Treasurer,2024-03-01,2025-03-01
522,122,Coach,2024-03-05,2025-03-05
523,123,Editor,2024-03-10,2025-03-10
524,124,Member,2024-03-10,2025-03-10
525,125,Secretary,2024-03-12,2025-03-12
526,126,Member,2024-03-15,2025-03-15
527,127,President,2024-03-15,2025-03-15
528,128,Member,2024-03-15,2025-03-15
529,129,Member,2024-03-18,2025-03-18
530,130,Editor,2024-03-18,2025-03-18
531,131,Member,2024-03-20,2025-03-20
532,132,Member,2024-03-25,2025-03-25
533,133,President,2024-03-25,2025-03-25
534,134,Member,2024-03-28,2025-03-28
535,135,Secretary,2024-03-30,2025-03-30
536,136,Member,2024-04-01,2025-04-01
537,137,Member,2024-04-02,2025-04-02
538,138,Coach,2024-04-05,2025-04-05
539,139,Editor,2024-04-06,2025-04-06
540,140,Vice President,2024-04-08,2025-04-08
541,141,Secretary,2024-04-09,2025-04-09
542,142,Member,2024-04-10,2025-04-10
543,143,Editor,2024-04-12,2025-04-12
544,144,Member,2024-04-15,2025-04-15
545,145,President,2024-04-18,2025-04-18
546,146,Secretary,2024-04-20,2025-04-20
547,147,Vice President,2024-04-22,2025-04-22
548,148,Coach,2024-04-25,2025-04-25
549,149,Member,2024-04-28,2025-04-28